"Id","Label"
0,"4"
1,"6"
2,"4"
3,"9"
4,"5"
5,"8"
6,"2"
7,"4"
8,"5"
9,"9"
10,"4"
11,"9"
12,"8"
13,"9"
14,"9"
15,"6"
16,"8"
17,"7"
18,"4"
19,"6"
20,"7"
21,"7"
22,"6"
23,"5"
24,"8"
25,"9"
26,"5"
27,"6"
28,"8"
29,"6"
30,"7"
31,"9"
32,"3"
33,"8"
34,"7"
35,"6"
36,"9"
37,"5"
38,"8"
39,"8"
40,"9"
41,"2"
42,"8"
43,"9"
44,"9"
45,"4"
46,"8"
47,"9"
48,"9"
49,"9"
50,"5"
51,"7"
52,"7"
53,"9"
54,"7"
55,"4"
56,"8"
57,"6"
58,"6"
59,"9"
60,"8"
61,"5"
62,"9"
63,"9"
64,"8"
65,"8"
66,"8"
67,"3"
68,"7"
69,"1"
70,"7"
71,"9"
72,"7"
73,"8"
74,"9"
75,"7"
76,"9"
77,"5"
78,"6"
79,"2"
80,"8"
81,"9"
82,"7"
83,"6"
84,"9"
85,"9"
86,"8"
87,"3"
88,"7"
89,"9"
90,"7"
91,"9"
92,"5"
93,"8"
94,"2"
95,"9"
96,"5"
97,"5"
98,"7"
99,"8"
100,"9"
101,"9"
102,"8"
103,"9"
104,"5"
105,"9"
106,"9"
107,"5"
108,"9"
109,"9"
110,"6"
111,"8"
112,"5"
113,"4"
114,"9"
115,"8"
116,"7"
117,"6"
118,"9"
119,"6"
120,"6"
121,"4"
122,"7"
123,"8"
124,"8"
125,"8"
126,"7"
127,"4"
128,"8"
129,"8"
130,"6"
131,"8"
132,"6"
133,"5"
134,"7"
135,"0"
136,"7"
137,"6"
138,"7"
139,"7"
140,"3"
141,"3"
142,"8"
143,"6"
144,"6"
145,"3"
146,"8"
147,"8"
148,"8"
149,"9"
150,"5"
151,"6"
152,"6"
153,"9"
154,"2"
155,"4"
156,"7"
157,"9"
158,"8"
159,"6"
160,"6"
161,"7"
162,"7"
163,"8"
164,"1"
165,"5"
166,"1"
167,"5"
168,"9"
169,"4"
170,"8"
